country,indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
GUM,Total population,155329,156401,157175,157714,158099,158402,158648,158855,159035,159231,159444,159678,159973,160375,160967,161797,162896,164229
GUY,Urban population,216152,215192,214422,212828,210944,208928,206755,204490,202288,200360,198838,197762,198816,200133,201643,203203,204786,206428
GUY,Total population,753301,752263,751884,751857,751652,750946,749601,747869,746314,745693,746556,749100,753091,758081,763393,768514,773303,777859
HIC,Urban population,859518816,869113572,879391085,889453922,899731528,910050181,920564660,931330403,942499672,952819425,962440569,969641813,977727775,985836091,994077832,1002282060,1010464096,1018301347
HIC,Total population,1115010208,1122635089,1130299527,1137953182,1145971873,1154156034,1162908282,1172156434,1181962982,1190790909,1198787232,1204631343,1212058100,1219556921,1227211897,1234714041,1242137612,1249066228
HKG,Urban population,6665000,6714300,6744100,6730800,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600,7391700
HKG,Total population,6665000,6714300,6744100,6730800,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600,7391700
HND,Urban population,2965809,3076399,3198917,3324676,3452734,3582381,3713765,3846663,3980888,4115940,4251861,4388181,4525174,4662910,4802256,4943241,5086164,5230779
HND,Total population,6524283,6693061,6863157,7033821,7204153,7373430,7541406,7707972,7872658,8035021,8194778,8351600,8505646,8657785,8809216,8960829,9112867,9265067
HPC,Urban population,136231858,141715673,147501715,153598154,159901987,166510045,173377325,180113976,187789149,195777330,204118768,212822042,221748192,231006836,240622285,250604184,260956155,271690600
HPC,Total population,474935556,488553040,502710676,517352559,532385197,547744433,563415107,579434057,595849807,612731524,630127436,648053253,666488623,685401960,704745420,724482652,744602976,765112280
HRV,Urban population,2364723,2381705,2389164,2396668,2403585,2412672,2419045,2424318,2430953,2435417,2436627,2368126,2368751,2370674,2370234,2360534,2354458,2337910
HRV,Total population,4426000,4440000,4440000,4440000,4439000,4442000,4440000,4436000,4434508,4429078,4417781,4280622,4267558,4255689,4238389,4203604,4174349,4125700
HTI,Urban population,3043515,3238068,3439803,3648520,3800782,3949730,4102900,4259888,4420738,4584343,4750718,4919540,5090792,5263874,5438899,5615488,5792042,5967859
HTI,Total population,8549200,8692567,8834733,8976552,9119178,9263404,9409457,9556889,9705029,9852870,9999617,10145054,10289210,10431776,10572466,10711061,10847334,10981229
HUN,Urban population,6593735,6588305,6611324,6633742,6660205,6694281,6737243,6779707,6820246,6861506,6891116,6916190,6912310,6920508,6928924,6939335,6946267,6950664
HUN,Total population,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028,9814023,9781127
IBD,Urban population,1737622072,1781531869,1827746408,1874761368,1922513177,1971029337,2019498805,2068116472,2117540138,2167876420,2218770033,2269313824,2320398526,2372140289,2424343232,2476754774,2529541299,2582487405
IBD,Total population,3986056196,4032084833,4077072173,4121738823,4166120812,4210445215,4254416829,4297926816,4341646260,4385943475,4430022932,4474450995,4519551913,4564885065,4610015643,4654714482,4699231955,4743263932
IBT,Urban population,2052329817,2108160507,2166877939,2226820137,2287921233,2350325861,2413196388,2476363244,2541526839,2608128111,2675956841,2743523154,2811737808,2881152268,2951660264,3023362048,3096085891,3169617482
IBT,Total population,5072466718,5144856232,5216716203,5288758037,5361007554,5433668431,5506476109,5579375555,5653072135,5727963757,5803571023,5880131377,5957668177,6036113018,6114993204,6194062653,6273584648,6353204601
IDA,Urban population,314707745,326628638,339131531,352058769,365408056,379296524,393697583,408246772,423986701,440251691,457186808,474209330,491339282,509011979,527317032,546607274,566544592,587130077
IDA,Total population,1086410522,1112771399,1139644030,1167019214,1194886742,1223223216,1252059280,1281448739,1311425875,1342020282,1373548091,1405680382,1438116264,1471227953,1504977561,1539348171,1574352693,1609940669
IDB,Urban population,123263482,127731811,132332359,137012106,141857314,146901215,152163250,157662436,163405418,169381003,175755469,182243459,188677478,195323620,202174981,209208838,216405457,223759615
IDB,Total population,361050467,369246309,377544104,385980348,394625729,403526930,412705870,422204235,432032769,442179341,452947421,463997812,474993526,486261860,497751634,509396383,521159047,533023458
IDN,Urban population,88851211,91772317,94763911,97825035,100959778,104156362,107421779,110751388,114147586,117597550,121053491,124315715,127617366,130943362,134288263,137633967,140973624,144295048
IDN,Total population,211540429,214506502,217508059,220545214,223614649,226712730,229838202,232989141,236159276,239340478,242524123,245707511,248883232,252032263,255131116,258162113,261115456,263991379
IDX,Urban population,191444263,198896827,206799172,215046663,223550742,232395309,241534333,250584336,260581283,270870688,281431339,291965871,302661804,313688359,325142051,337398436,350139135,363370462
IDX,Total population,725360055,743525090,762099926,781038866,800261013,819696286,839353410,859244504,879393106,899840941,920600670,941682570,963122738,984966093,1007225927,1029951788,1053193646,1076917211
IMN,Urban population,37600,37938,38302,38688,39092,39509,39935,40371,40805,41230,41633,42004,42369,42725,43081,43451,43830,44215
IMN,Total population,72554,73192,73870,74587,75341,76118,76914,77727,78534,79325,80072,80759,81406,82013,82590,83167,83737,84287
IND,Urban population,291347596,299135188,307805121,316585717,325487024,334483094,343585192,352795471,362089053,371408805,380742328,390085540,399558252,409178263,419003394,429068623,439386539,449964523
IND,Total population,1053050912,1071477855,1089807112,1108027848,1126135777,1144118674,1161977719,1179681239,1197146906,1214270132,1230980691,1247236029,1263065852,1278562207,1293859294,1309053980,1324171354,1339180127
INX,Urban population,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INX,Total population,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRL,Urban population,2250951,2296510,2345367,2394915,2450379,2515791,2595694,2680715,2744952,2782090,2806411,2827835,2849043,2873286,2903635,2940510,2983355,3030022
IRL,Total population,3805174,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4755335,4813608
IRN,Urban population,42352162,43450296,44507326,45534748,46552259,47575567,48605193,49603499,50597057,51614455,52664050,53750006,54859262,55981911,57106798,58217266,59308964,60380245
IRN,Total population,66131854,67096414,67983330,68812713,69617100,70421811,71227880,72031103,72845542,73687565,74567511,75491582,76453574,77435384,78411092,79360487,80277428,81162788
IRQ,Urban population,16141365,16624505,17109357,17595415,18082668,18572614,19061426,19553343,20065626,20621331,21257949,21976695,22757429,23580975,24419541,25252423,26076771,26898636
IRQ,Total population,23565413,24251649,24939299,25627626,26316609,27008426,27697912,28390433,29111417,29894652,30762701,31727053,32776571,33883145,35006080,36115649,37202572,38274618
ISL,Urban population,259836,263687,266425,268644,271378,276072,283000,290623,296449,297832,297604,298556,300190,303150,306653,309974,314424,320032
ISL,Total population,281205,284968,287523,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716,323764,327386,330815,335439,341284
ISR,Urban population,5735757,5876682,6000381,6113918,6227239,6342289,6459778,6579915,6702316,6869011,7000447,7136149,7274496,7417238,7566988,7724692,7884198,8044682
ISR,Total population,6289000,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8546000,8712400
ITA,Urban population,38277624,38333314,38447500,38686985,39006818,39267369,39454178,39722857,40056298,40308358,40502481,40641670,40894259,41548775,42109853,42247229,42351339,42473185
ITA,Total population,56942108,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60551416
JAM,Urban population,1376628,1393465,1408397,1422359,1436019,1449489,1462893,1476104,1489116,1501782,1514053,1525946,1537886,1549957,1562242,1574768,1587569,1600590
JAM,Total population,2656864,2677011,2695446,2712511,2728777,2744673,2760279,2775467,2790122,2804082,2817210,2829493,2840992,2851807,2862087,2871934,2881355,2890299
JOR,Urban population,3994220,4065614,4139892,4226106,4335533,4541861,4804948,5101393,5431462,5793037,6183176,6603229,7048251,7498500,7928375,8266820,8558068,8804594
JOR,Total population,5103130,5193482,5287488,5396774,5535595,5714111,5934232,6193191,6489822,6821116,7182390,7574943,7992573,8413464,8809306,9159302,9455802,9702353
JPN,Urban population,99760751,101706485,104055019,106256267,108136910,109856670,111383848,112827761,114107975,115228215,116302928,116416235,116331281,116262976,116208079,116182717,116145370,116053379
JPN,Total population,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,126994511,126785797
KAZ,Urban population,8349417,8346075,8357267,8396312,8465822,8552467,8654578,8765446,8884337,9133481,9275230,9421047,9566957,9718100,9874723,10032906,10189588,10342065
KAZ,Total population,14883626,14858335,14858948,14909018,15012985,15147029,15308084,15484192,15674000,16092822,16321872,16557201,16792089,17035550,17288285,17542806,17794055,18037646
KEN,Urban population,6256130,6541545,6839097,7149731,7474468,7813466,8168124,8538861,8925839,9328191,9746644,10183670,10639302,11114369,11607776,12119879,12650892,13201277
KEN,Total population,31450483,32321482,33214009,34130852,35074931,36048288,37052050,38085909,39148416,40237204,41350152,42486839,43646629,44826849,46024250,47236259,48461567,49699862
KGZ,Urban population,1729037,1745422,1761468,1779932,1801551,1821882,1841521,1859060,1876703,1899444,1923436,1949521,1986238,2031430,2079480,2131200,2185215,2240912
KGZ,Total population,4898400,4945100,4990700,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900,6079500,6201500
KHM,Urban population,2258637,2319635,2377856,2433996,2489226,2544428,2599633,2655056,2716554,2808178,2903816,3003963,3108609,3217109,3328880,3443053,3559458,3678035
KHM,Total population,12152354,12402473,12634729,12853124,13063377,13270201,13474489,13676693,13880509,14090208,14308740,14537886,14776866,15022692,15270790,15517635,15762370,16005373
KIR,Urban population,36259,37325,37987,38680,39415,40208,41503,43211,44993,46811,48647,50481,52328,54188,56083,58023,60000,61996
KIR,Total population,84406,85858,87343,88895,90542,92325,94260,96311,98440,100568,102652,104656,106613,108535,110458,112407,114395,116398
KNA,Urban population,14873,14992,15137,15286,15432,15569,15691,15803,15906,16010,16114,16217,16336,16463,16597,16735,16879,17031
KNA,Total population,45374,45990,46641,47306,47971,48611,49210,49783,50332,50886,51445,52006,52591,53169,53739,54288,54821,55345
KOR,Urban population,37428328,37867709,38258247,38626122,38947802,39195731,39490771,39740941,40093884,40351067,40602657,40909592,41089082,41240244,41463573,41645542,41797024,41946498
KOR,Total population,47008111,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51245707,51466201
KWT,Urban population,2030234,2107414,2143833,2169118,2207939,2276623,2377258,2503410,2652340,2818939,2998083,3191051,3395556,3598385,3782450,3935794,4052584,4136528
KWT,Total population,2050741,2109355,2143833,2169118,2207939,2276623,2377258,2503410,2652340,2818939,2998083,3191051,3395556,3598385,3782450,3935794,4052584,4136528
LAC,Urban population,339999644,346754069,353299052,359804131,366262812,372756632,379311657,385913315,392530197,399129466,405714900,412288224,418830409,425322580,431764327,438141683,444443076,450666895
LAC,Total population,459908706,466569961,473087978,479514487,485921455,492360617,498847473,505365856,511896377,518406797,524870761,531283625,537645733,543940758,550149862,556257851,562254848,568136842
LAO,Urban population,1171221,1244972,1321764,1401944,1486506,1564290,1623079,1684742,1748659,1813313,1877880,1941847,2005638,2069945,2136474,2206306,2279998,2357012
LAO,Total population,5329304,5414568,5497273,5579656,5664605,5754026,5849356,5949787,6052190,6152036,6246274,6333487,6415169,6494557,6576397,6663967,6758353,6858160
LBN,Urban population,2782415,2893443,3038095,3196806,3341494,3453690,3520238,3551180,3578338,3647168,3787799,4014088,4308540,4631890,4927916,5155504,5301846,5378567
LBN,Total population,3235366,3359859,3522837,3701464,3863267,3986852,4057350,4086466,4111047,4183156,4337141,4588368,4916404,5276102,5603279,5851479,6006668,6082357
LBR,Urban population,1278737,1336228,1378809,1413554,1451812,1501829,1566254,1642015,1724830,1808379,1887717,1961536,2031529,2099640,2168892,2241711,2318631,2398934
LBR,Total population,2884522,2991132,3062863,3116233,3176414,3261230,3375838,3512932,3662993,3811528,3948125,4070167,4181563,4286291,4390737,4499621,4613823,4731906
LBY,Urban population,4091098,4162142,4235679,4311254,4388044,4465004,4543585,4623269,4699126,4764444,4815137,4848087,4866376,4879698,4901804,4942449,5005653,5088027
LBY,Total population,5355751,5440566,5527515,5615952,5704759,5792688,5881435,5970362,6053078,6121053,6169140,6193501,6198258,6195970,6204108,6234955,6293253,6374616
LCA,Urban population,43591,43535,42064,40591,39156,37793,36502,35271,34066,32858,31841,32072,32257,32429,32606,32810,33036,33286
LCA,Total population,156949,158464,159763,160973,162251,163714,165407,167288,169220,171022,172580,173832,174835,175660,176421,177206,178015,178844
LCN,Urban population,396155977,403622010,410869265,418046514,425175632,432334479,439545526,446797414,454066253,461321532,468568696,475780936,482961243,490096192,497163207,504157418,511065160,517887249
LCN,Total population,524829251,532172709,539372044,546478662,553563090,560673962,567821716,574994397,582179826,589349327,596478519,603537118,610547919,617495658,624335544,631062657,637663890,644137666
LDC,Urban population,166314090,173226162,180623828,188378915,196357110,204618410,213008769,221246363,230432037,240004813,250013918,260478876,271243895,282409858,293983833,305950995,318314864,331089333
LDC,Total population,664804763,681932226,699560739,717572892,735796583,754118072,772488966,790978141,809730997,828953320,848791962,869298106,890423474,912093996,934192321,956631108,979387925,1002485957
LIC,Urban population,124029200,128881477,133883510,139103039,144519499,150256120,156283297,162195146,168992963,175973808,183098973,190054140,197030157,204214551,211727711,219956382,228588153,237625980
LIC,Total population,465631330,478477973,491764952,505488618,519630935,534172627,549135479,564514253,580229110,596172925,612274687,628504663,644901894,661550623,678572076,696058453,714022293,732448558
LIE,Urban population,5036,5038,5071,5097,5118,5137,5153,5167,5180,5193,5207,5226,5250,5280,5314,5350,5387,5429
LIE,Total population,33286,33671,34018,34321,34596,34852,35095,35322,35541,35766,36003,36264,36545,36834,37127,37403,37666,37922
LKA,Urban population,3452120,3473382,3497191,3522934,3548855,3573580,3597277,3619827,3641511,3662097,3681352,3699568,3716533,3746058,3784061,3827553,3882481,3942265
LKA,Total population,18781938,18913054,19059300,19215307,19372538,19524558,19670151,19810789,19945832,20075086,20198353,20315017,20425000,20585000,20771000,20966000,21203000,21444000
LMC,Urban population,748923244,769580072,791740568,814424343,837591776,861228301,885222585,909676746,934681274,960279180,986616559,1013436603,1040684356,1068578214,1096994737,1126041991,1155588817,1185661113
LMC,Total population,2280235216,2320035800,2359924081,2399909122,2439908661,2479864962,2519781995,2559728298,2599821177,2640211692,2681264749,2722672277,2764105969,2805845772,2847559084,2889349899,2931075528,2972642807
LMY,Urban population,1998611940,2053965995,2112237734,2171813209,2232530335,2294532972,2356993694,2419739245,2484464381,2550635538,2618129221,2685367349,2753211141,2822265797,2892420440,2963777313,3036142882,3109311615
LMY,Total population,5006672528,5078705169,5150230538,5221946114,5293853508,5366142729,5438568259,5511067338,5584333697,5658778430,5734082511,5810352625,5887499549,5965580605,6044110924,6122845409,6202019744,6281293921
LSO,Urban population,365293,378455,391819,405428,419406,433754,448564,461952,475903,490526,506016,522440,537195,552652,568676,585153,602018,619305
LSO,Total population,1868699,1885955,1902312,1918097,1933728,1949543,1965662,1982287,1999930,2019209,2040551,2064166,2089928,2117361,2145785,2174645,2203821,2233339
LTE,Urban population,933646813,958494315,984699507,1011370158,1038583376,1066369033,1094038483,1121708288,1149897122,1178561088,1207230814,1235031859,1262711815,1290563888,1318582576,1346590501,1374811214,1402992942
LTE,Total population,2047187331,2061986736,2075912406,2089475459,2102909369,2116451896,2129839624,2142908325,2156164379,2169773889,2182871640,2196130364,2209708504,2223457388,2237241890,2250812795,2264568981,2278227192
LTU,Urban population,2344199,2322637,2300933,2279211,2250685,2213967,2181225,2157761,2137953,2114156,2067653,2020994,1997745,1981238,1967853,1952971,1932212,1909164
LTU,Total population,3499536,3470818,3443067,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2904910,2868231,2827721
LUX,Urban population,367434,374603,380583,387241,394773,402818,411237,419557,429035,438935,448892,460842,473864,486709,500042,513663,526490,543862
LUX,Total population,436300,441525,446175,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360,556319,569604,582014,599449
LVA,Urban population,1611520,1588107,1567452,1551233,1536660,1522383,1507751,1494021,1476965,1452351,1423002,1397904,1381242,1367090,1354815,1344323,1332897,1321159
LVA,Total population,2367550,2337170,2310173,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527,1959537,1940740
MAC,Urban population,427979,438081,448896,460147,471453,482559,493320,503823,514348,525313,536969,549439,562531,575841,588781,600942,612167,622567
MAC,Total population,427979,438081,448896,460147,471453,482559,493320,503823,514348,525313,536969,549439,562531,575841,588781,600942,612167,622567
MAF,Urban population,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,Total population,28384,27782,27450,27363,27514,27906,28414,28905,29376,29820,30235,30615,30959,31264,31530,31754,31949,32125
MAR,Urban population,15386945,15659555,15933727,16210331,16491168,16839695,17208426,17585479,17974187,18378836,18803424,19249027,19714269,20193387,20678703,21163552,21645836,22125659
MAR,Total population,28849621,29181832,29512368,29843937,30179285,30521070,30869346,31225881,31596855,31989897,32409639,32858823,33333789,33824769,34318082,34803322,35276786,35739580
MCO,Urban population,32082,32360,32629,32933,33314,33793,34408,35111,35853,36534,37094,37497,37783,37971,38132,38307,38499,38695
MCO,Total population,32082,32360,32629,32933,33314,33793,34408,35111,35853,36534,37094,37497,37783,37971,38132,38307,38499,38695
MDA,Urban population,1622858,1604707,1586503,1567590,1549336,1537841,1532462,1527806,1523793,1520766,1518144,1516162,1514860,1513351,1511326,1510140,1509971,1510667
MDA,Total population,3639592,3631462,3623062,3612874,3603945,3595187,3585209,3576910,3570108,3565604,3562045,3559986,3559519,3558566,3556397,3554108,3551954,3549750
MDG,Urban population,4276115,4454032,4637734,4827101,5022403,5283544,5555519,5838413,6132917,6438341,6755411,7084179,7425096,7778777,8146502,8528703,8926190,9339002
MDG,Total population,15766806,16260932,16765117,17279141,17802997,18336724,18880268,19433523,19996469,20569121,21151640,21743949,22346573,22961146,23589801,24234088,24894551,25570895
MDV,Urban population,77683,82833,88426,94446,100856,107607,113905,118297,122874,127695,132806,138232,143926,149759,155567,161206,166628,171827
MDV,Total population,280384,287027,294341,302209,310423,318836,327371,336070,345054,354501,364511,375131,386203,397397,408247,418403,427756,436330
MEA,Urban population,185394035,190163081,194966876,199900772,205086155,210714165,216725326,222986287,229468551,236134249,242842872,249335516,255852697,262372648,268847007,275492370,281989359,288362095
MEA,Total population,317129227,323196354,329289435,335522845,342046777,348956287,356287693,363996317,371999662,380192587,388376106,396573248,404783020,412953000,421030035,428974903,436738031,444322417
MEX,Urban population,76006974,77346681,78647604,79950808,81313433,82772988,84348376,86024517,87771922,89539653,91291734,93022403,94735434,96434582,98126368,99812639,101492842,103158834
MEX,Total population,101719673,103067068,104355608,105640453,106995583,108472228,110092378,111836346,113661809,115505228,117318941,119090017,120828307,122535969,124221600,125890949,127540423,129163276
MHL,Urban population,35771,36059,36311,36549,36784,37031,37306,37604,37917,38242,38568,38901,39233,39566,39877,40175,40451,40713
MHL,Total population,52159,52183,52158,52116,52074,52055,52078,52137,52218,52320,52425,52542,52663,52793,52898,52994,53066,53127
MIC,Urban population,1874582740,1925084518,1978354224,2032710170,2088010836,2144276852,2200710397,2257544099,2315471418,2374661730,2435030248,2495313209,2556180984,2618051246,2680692729,2743820931,2807554729,2871685635
MIC,Total population,4541041198,4600227196,4658465586,4716457496,4774222573,4831970102,4889432780,4946553085,5004104587,5062605505,5121807824,5181847962,5242597655,5304029982,5365538848,5426786956,5487997451,5548845363
MKD,Urban population,1191346,1191774,1191042,1189365,1187142,1185316,1183894,1182764,1182023,1181804,1182164,1183165,1184793,1187094,1190072,1193689,1198005,1202983
MKD,Total population,2034819,2042842,2048928,2053426,2057047,2060272,2063145,2065458,2067378,2069093,2070739,2072383,2074036,2075739,2077495,2079308,2081206,2083160
MLI,Urban population,3109998,3283515,3469099,3667206,3878667,4103283,4342710,4596645,4863970,5141522,5426880,5718929,6018348,6327153,6648757,6985590,7338834,7708272
MLI,Total population,10967690,11293258,11638929,12005128,12391906,12798763,13227064,13675606,14138216,14606597,15075085,15540989,16006670,16477818,16962846,17467905,17994837,18541980
MLT,Urban population,360316,364105,367875,371319,374812,378170,380114,381739,384526,387733,389936,391879,395713,401597,409992,420192,430220,439915
MLT,Total population,390087,393028,395969,398582,401268,403834,405308,406724,409379,412477,414508,416268,420028,425967,434558,445053,455356,465292
MMR,Urban population,12457299,12686545,12912178,13132565,13345261,13548951,13741490,13924901,14105193,14290308,14487531,14698294,14921713,15155095,15395520,15646687,15908933,16183036
MMR,Total population,46095462,46627994,47140220,47624894,48073707,48482614,48846474,49171586,49479752,49800690,50155896,50553031,50986514,51448196,51924182,52403669,52885223,53370609
MNA,Urban population,155375525,159219346,163076273,166972162,170944737,175144563,179497860,183901507,188405947,193046248,197848927,202529645,207318330,212198736,217100674,222226762,227270884,232269827
MNA,Total population,280955290,286016125,291051001,296114536,301278295,306595214,312079307,317721161,323531149,329488935,335581557,341822043,348195697,354641044,361077997,367449306,373719055,379901782
MNE,Urban population,354162,361755,369361,376961,381058,383698,386254,388857,391621,394521,397301,399777,402174,404636,407105,409418,411597,413800
MNE,Total population,604950,607389,609828,612267,613353,614261,615025,615875,616969,618294,619428,620079,620601,621207,621810,622159,622303,622471
MNG,Urban population,1369727,1408842,1449188,1490906,1534128,1578877,1625233,1673286,1723555,1776547,1832856,1876809,1914518,1953776,1993015,2031123,2067622,2102605
MNG,Total population,2397436,2419776,2443659,2469286,2496832,2526446,2558012,2591670,2628131,2668289,2712650,2761516,2814226,2869107,2923896,2976877,3027398,3075647
MNP,Urban population,62290,62612,62104,60948,59411,57725,55913,53988,52144,50592,49498,48960,48941,49275,49715,50078,50315,50473
MNP,Total population,69094,69388,68763,67422,65663,63744,61688,59513,57431,55674,54424,53786,53718,54036,54468,54816,55023,55144
MOZ,Urban population,5257336,5442231,5637969,5843408,6056842,6276712,6503455,6737282,7044112,7369618,7709673,8064277,8433738,8818506,9219011,9635678,10068983,10519085
MOZ,Total population,18067687,18588758,19139658,19716598,20312705,20923070,21547463,22188387,22846758,23524063,24221405,24939005,25676606,26434372,27212382,28010691,28829476,29668834
MRT,Urban population,1032022,1077668,1134350,1193226,1254525,1318377,1384816,1453929,1526169,1601883,1681614,1765634,1853836,1945699,2040210,2136716,2234895,2334918
MRT,Total population,2709359,2790729,2873228,2957117,3042823,3130720,3220653,3312665,3407541,3506288,3609543,3717672,3830239,3946170,4063920,4182341,4301018,4420184
MUS,Urban population,506439,509128,511325,513680,515544,517242,518278,519269,519756,519754,519604,519046,519081,518842,518383,517668,516887,516481
MUS,Total population,1186873,1196287,1204621,1213370,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258653,1260934,1262605,1263473,1264613
MWI,Urban population,1662059,1719058,1776347,1835082,1896842,1962998,2033727,2108672,2187209,2270316,2357573,2449160,2545306,2646707,2753545,2866783,2986195,3112498
MWI,Total population,11376172,11695863,12013711,12336687,12676038,13039711,13429262,13840969,14271234,14714602,15167095,15627618,16097305,16577147,17068838,17573607,18091575,18622104
MYS,Urban population,14369744,14911826,15452393,15993342,16537879,17087616,17642463,18201428,18767638,19344472,19934986,20505329,21082947,21665114,22240868,22800575,23340549,23859558
MYS,Total population,23185608,23698907,24198811,24688703,25174109,25659393,26143566,26625845,27111069,27605383,28112289,28635128,29170456,29706724,30228017,30723155,31187265,31624264
NAC,Urban population,247586112,250661270,253517677,256270268,259206860,262153682,265189628,268300745,271461156,274499656,277446802,280172531,282968550,285696482,288549430,291378828,294295031,297206110
NAC,Total population,312993944,316113359,319050105,321847258,324864038,327892753,331014940,334184023,337405012,340465736,343408819,346051624,348808615,351451876,354223012,356937591,359735880,362492702
NAM,Urban population,614846,636114,662539,689506,716611,744434,773162,802806,834061,867660,904386,944674,989181,1036782,1086531,1137588,1189295,1241686
NAM,Total population,1899257,1933596,1962147,1986535,2009228,2032196,2055734,2079915,2106375,2137040,2173170,2215621,2263934,2316520,2370992,2425561,2479713,2533794
NCL,Urban population,132030,135341,138724,141907,144893,148559,152384,156245,160140,163862,167587,171852,176182,180545,184770,188988,193090,197040
NCL,Total population,213230,217324,221490,225296,228750,232250,235750,239250,242750,245950,249750,254350,259000,263650,268050,272400,276550,280460
NER,Urban population,1837592,1914123,1984086,2056868,2132746,2211908,2294765,2381258,2471437,2565807,2664393,2767201,2874653,2986546,3105650,3232660,3367630,3511546
NER,Total population,11352973,11771976,12206002,12656870,13127012,13618449,14132064,14668338,15228525,15813913,16425578,17064636,17731634,18426372,19148219,19896965,20672987,21477348
NGA,Urban population,42627440,44751552,46973642,49299659,51736609,54289212,56964348,59765965,62697869,65756801,68949828,72262044,75695329,79244238,82904673,86673723,90545336,94524992
NGA,Total population,122352009,125463434,128666710,131972533,135393616,138939478,142614094,146417024,150347390,154402181,158578261,162877076,167297284,171829303,176460502,181181744,185989640,190886311
NIC,Urban population,2774037,2822500,2869485,2915658,2961859,3008927,3059312,3110492,3162295,3214141,3265740,3317020,3368112,3419102,3470076,3521194,3572493,3624788
NIC,Total population,5026796,5100750,5171734,5240879,5309703,5379328,5450211,5522106,5594506,5666581,5737723,5807820,5877108,5945747,6013997,6082035,6149928,6217581
NLD,Urban population,12229998,12488742,12775902,13035570,13271929,13485107,13671225,13848922,14044865,14263741,14477657,14669707,14842886,14987369,15126226,15275237,15435425,15604089
NLD,Total population,15925513,16046180,16148929,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923,17030314,17132854
NOR,Urban population,3414033,3447513,3482266,3518773,3554092,3591141,3632998,3684159,3744286,3805760,3867496,3935476,4008535,4078226,4145335,4208817,4265348,4324609
NOR,Total population,4490967,4513751,4538159,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5190239,5234519,5282223
NPL,Urban population,3180570,3369843,3498247,3627322,3756175,3884247,4010938,4136965,4263937,4394633,4531240,4675128,4827124,4985583,5149732,5317746,5489916,5666414
NPL,Total population,23740911,24161777,24566342,24950623,25309449,25640287,25940618,26214847,26475859,26741103,27023137,27327147,27649925,27985310,28323241,28656282,28982771,29304998
NRU,Urban population,10037,10052,10080,10106,10126,10114,10071,10002,9947,9945,10025,10057,10279,10821,11853,12475,13049,13649
NRU,Total population,10037,10052,10080,10106,10126,10114,10071,10002,9947,9945,10025,10057,10279,10821,11853,12475,13049,13649
NZL,Urban population,3318432,3341111,3402067,3472292,3526736,3569251,3615494,3646829,3675355,3709702,3748563,3774624,3798063,3830023,3891014,3967973,4054925,4145094
NZL,Total population,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4509700,4595700,4693200,4793900
OED,Urban population,878407910,888629409,899593617,910406099,921145365,931776637,942429251,953165923,964231853,974636065,984512472,992212967,1000776450,1009570677,1018629008,1027702327,1036856013,1045805422
OED,Total population,1160068208,1168255846,1176489220,1184744057,1193061799,1201387655,1210090990,1219114314,1228624922,1237366149,1245479028,1251781641,1259608786,1267734036,1276165062,1284497900,1292855641,1300865255
OMN,Urban population,1623178,1641897,1669691,1705672,1755991,1818159,1884731,1957849,2043878,2151367,2285992,2466248,2687316,2927690,3174483,3416545,3650429,3874061
